trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled
LIN5_T05,17:20:00,17:20:00,LIN5F008,8,,,,
LIN5_T05,17:21:00,17:21:00,LIN5F009,9,,,,
LIN5_T05,17:22:00,17:22:00,LIN5F010,10,,,,
LIN5_T05,17:23:00,17:23:00,LIN5F011,11,,,,
LIN5_T05,17:29:00,17:29:00,LIN1F001,12,,,,
LIN5_T05,17:31:00,17:31:00,LIN1F003,13,,,,
LIN5_T05,17:35:00,17:35:00,LIN3F005,14,,,,
LIN5_T05,17:36:00,17:36:00,LIN3F006,15,,,,
LIN5_T05,17:38:00,17:38:00,LIN5F016,16,,,,
LIN5_T05,17:39:00,17:39:00,LIN3F009,17,,,,
LIN5_T05,17:43:00,17:43:00,LIN1F022,18,,,,
LIN5_T05,17:47:00,17:47:00,LIN3F038,19,,,,
LIN5_T05,17:49:00,17:49:00,LIN3F040,20,,,,
LIN5_T05,17:56:00,17:56:00,LIN1F041,21,,,,
LIN5_T05,17:58:00,17:58:00,LIN5F023,22,,,,
LIN5_T05,18:04:00,18:04:00,LIN5F026,23,,,,
LIN5_T05,18:05:00,18:05:00,LIN5F027,24,,,,
LIN5_T05,18:06:00,18:06:00,LIN5F028,25,,,,
LIN5_T05,18:08:00,18:08:00,LIN5F029,26,,,,
LIN5_T06,18:12:00,18:12:00,LIN5F001,1,,,,
LIN5_T06,18:14:00,18:14:00,LIN5F002,2,,,,
LIN5_T06,18:16:00,18:16:00,LIN5F003,3,,,,
LIN5_T06,18:17:00,18:17:00,LIN5F004,4,,,,
LIN5_T06,18:18:00,18:18:00,LIN5F005,5,,,,
LIN5_T06,18:19:00,18:19:00,LIN5F006,6,,,,
LIN5_T06,18:20:00,18:20:00,LIN5F007,7,,,,
LIN5_T06,18:21:00,18:21:00,LIN5F008,8,,,,
LIN5_T06,18:22:00,18:22:00,LIN5F009,9,,,,
LIN5_T06,18:23:00,18:23:00,LIN5F010,10,,,,
LIN5_T06,18:24:00,18:24:00,LIN5F011,11,,,,
LIN5_T06,18:30:00,18:30:00,LIN1F001,12,,,,
LIN5_T06,18:32:00,18:32:00,LIN1F003,13,,,,
LIN5_T06,18:36:00,18:36:00,LIN3F005,14,,,,
LIN5_T06,18:37:00,18:37:00,LIN3F006,15,,,,
LIN5_T06,18:39:00,18:39:00,LIN5F016,16,,,,
LIN5_T06,18:40:00,18:40:00,LIN3F009,17,,,,
LIN5_T06,18:44:00,18:44:00,LIN1F022,18,,,,
LIN5_T06,18:48:00,18:48:00,LIN3F038,19,,,,
LIN5_T06,18:50:00,18:50:00,LIN3F040,20,,,,
LIN5_T06,18:57:00,18:57:00,LIN1F041,21,,,,
LIN5_T06,18:59:00,18:59:00,LIN5F023,22,,,,
LIN5_T06,19:05:00,19:05:00,LIN5F026,23,,,,
LIN5_T06,19:06:00,19:06:00,LIN5F027,24,,,,
LIN5_T06,19:07:00,19:07:00,LIN5F028,25,,,,
LIN5_T06,19:09:00,19:09:00,LIN5F029,26,,,,
LIN5_T07,19:13:00,19:13:00,LIN5F001,1,,,,
LIN5_T07,19:15:00,19:15:00,LIN5F002,2,,,,
LIN5_T07,19:17:00,19:17:00,LIN5F003,3,,,,
LIN5_T07,19:18:00,19:18:00,LIN5F004,4,,,,
LIN5_T07,19:19:00,19:19:00,LIN5F005,5,,,,
LIN5_T07,19:20:00,19:20:00,LIN5F006,6,,,,
LIN5_T07,19:21:00,19:21:00,LIN5F007,7,,,,
LIN5_T07,19:22:00,19:22:00,LIN5F008,8,,,,
LIN5_T07,19:23:00,19:23:00,LIN5F009,9,,,,
LIN5_T07,19:24:00,19:24:00,LIN5F010,10,,,,
LIN5_T07,19:25:00,19:25:00,LIN5F011,11,,,,
LIN5_T07,19:31:00,19:31:00,LIN1F001,12,,,,
LIN5_T07,19:33:00,19:33:00,LIN1F003,13,,,,
LIN5_T07,19:37:00,19:37:00,LIN3F005,14,,,,
LIN5_T07,19:38:00,19:38:00,LIN3F006,15,,,,
LIN5_T07,19:40:00,19:40:00,LIN5F016,16,,,,
LIN5_T07,19:41:00,19:41:00,LIN3F009,17,,,,
LIN5_T07,19:45:00,19:45:00,LIN1F022,18,,,,
LIN5_T07,19:49:00,19:49:00,LIN3F038,19,,,,
LIN5_T07,19:51:00,19:51:00,LIN3F040,20,,,,
LIN5_T07,19:58:00,19:58:00,LIN1F041,21,,,,
LIN5_T07,20:00:00,20:00:00,LIN5F023,22,,,,
LIN5_T07,20:06:00,20:06:00,LIN5F026,23,,,,
LIN5_T07,20:07:00,20:07:00,LIN5F027,24,,,,
LIN5_T07,20:08:00,20:08:00,LIN5F028,25,,,,
LIN5_T07,20:10:00,20:10:00,LIN5F029,26,,,,
LIN5_T08,20:14:00,20:14:00,LIN5F001,1,,,,
LIN5_T08,20:16:00,20:16:00,LIN5F002,2,,,,
LIN5_T08,20:18:00,20:18:00,LIN5F003,3,,,,
LIN5_T08,20:19:00,20:19:00,LIN5F004,4,,,,
LIN5_T08,20:20:00,20:20:00,LIN5F005,5,,,,
LIN5_T08,20:21:00,20:21:00,LIN5F006,6,,,,
LIN5_T08,20:22:00,20:22:00,LIN5F007,7,,,,
LIN5_T08,20:23:00,20:23:00,LIN5F008,8,,,,
LIN5_T08,20:24:00,20:24:00,LIN5F009,9,,,,
LIN5_T08,20:25:00,20:25:00,LIN5F010,10,,,,
LIN5_T08,20:26:00,20:26:00,LIN5F011,11,,,,
LIN5_T08,20:32:00,20:32:00,LIN1F001,12,,,,
LIN5_T08,20:34:00,20:34:00,LIN1F003,13,,,,
LIN5_T08,20:38:00,20:38:00,LIN3F005,14,,,,
LIN5_T08,20:39:00,20:39:00,LIN3F006,15,,,,
LIN5_T08,20:41:00,20:41:00,LIN5F016,16,,,,
LIN5_T08,20:42:00,20:42:00,LIN3F009,17,,,,
LIN5_T08,20:46:00,20:46:00,LIN1F022,18,,,,
LIN5_T08,20:50:00,20:50:00,LIN3F038,19,,,,
LIN5_T08,20:52:00,20:52:00,LIN3F040,20,,,,
LIN5_T08,20:59:00,20:59:00,LIN1F041,21,,,,
LIN5_T08,21:01:00,21:01:00,LIN5F023,22,,,,
LIN5_T08,21:15:00,21:15:00,LIN5F024,23,,,,
LIN5_T08,21:17:00,21:17:00,LIN5F025,24,,,,
LIN5_T08,21:23:00,21:23:00,LIN5F026,25,,,,
LIN5_T08,21:24:00,21:24:00,LIN5F027,26,,,,
LIN5_T08,21:25:00,21:25:00,LIN5F028,27,,,,
LIN5_T08,21:27:00,21:27:00,LIN5F029,28,,,,
LIN5_T09,21:31:00,21:31:00,LIN5F001,1,,,,
LIN5_T09,21:33:00,21:33:00,LIN5F002,2,,,,
LIN5_T09,21:35:00,21:35:00,LIN5F003,3,,,,
LIN5_T09,21:36:00,21:36:00,LIN5F004,4,,,,
LIN5_T09,21:37:00,21:37:00,LIN5F005,5,,,,
LIN5_T09,21:38:00,21:38:00,LIN5F006,6,,,,
LIN5_T09,21:39:00,21:39:00,LIN5F007,7,,,,
LIN5_T09,21:40:00,21:40:00,LIN5F008,8,,,,
LIN5_T09,21:41:00,21:41:00,LIN5F009,9,,,,
LIN5_T09,21:42:00,21:42:00,LIN5F010,10,,,,
LIN5_T09,21:43:00,21:43:00,LIN5F011,11,,,,
LIN5_T09,21:49:00,21:49:00,LIN1F001,12,,,,
LIN5_T09,21:51:00,21:51:00,LIN1F003,13,,,,
LIN5_T09,21:55:00,21:55:00,LIN3F005,14,,,,
LIN5_T09,21:56:00,21:56:00,LIN3F006,15,,,,
LIN5_T09,21:58:00,21:58:00,LIN5F016,16,,,,
LIN5_T09,21:59:00,21:59:00,LIN3F009,17,,,,
LIN5SCO_T01,08:02:00,08:02:00,LIN1F022,1,,,,
LIN5SCO_T01,08:04:00,08:04:00,LIN3F038,2,,,,
LIN5SCO_T01,08:06:00,08:06:00,LIN3F040,3,,,,
LIN5SCO_T01,08:13:00,08:13:00,LIN1F041,4,,,,
LIN5SCO_T01,08:14:00,08:14:00,LIN5F023,5,,,,
LIN5SCO_T01,08:21:00,08:21:00,LIN5F026,6,,,,
LIN5SCO_T01,08:22:00,08:22:00,LIN5F027,7,,,,
LIN5SCO_T01,08:23:00,08:23:00,LIN5F028,8,,,,
LIN5SCO_T01,08:25:00,08:25:00,LIN5F029,9,,,,
LIN5SCO_T01,08:27:00,08:27:00,LIN5F001,10,,,,
